Fold,Algo,precision_0,recall_0,f-score_0,precision_1,recall_1,f-score_1,accuracy,time
1,RF,0.9593241551939925,0.9783024888321634,0.9687203791469196,0.9055555555555556,0.8337595907928389,0.8681757656458056,0.949438202247191,54.36054891347885
2,RF,0.962079510703364,0.9825109306683323,0.9721878862793571,0.9130434782608695,0.8258426966292135,0.8672566371681416,0.9540112416964742,53.818756587803364
3,RF,0.9625935162094763,0.9828134945894335,0.9725984251968504,0.9235127478753541,0.844559585492228,0.8822733423545333,0.9555442003065917,53.58538142219186
4,RF,0.9585112873703477,0.9824890556597874,0.9703520691785051,0.9119496855345912,0.8100558659217877,0.8579881656804734,0.9509453244762391,53.3574598133564
5,RF,0.9585112873703477,0.9861895794099184,0.9721534653465346,0.9308176100628931,0.8131868131868132,0.8680351906158358,0.9540112416964742,52.891389824450016
6,RF,0.9645909645909646,0.9850374064837906,0.9747069710055523,0.9247648902821317,0.8356940509915014,0.8779761904761906,0.9580991313234543,51.25764123722911
7,RF,0.9629171817058096,0.9829652996845426,0.9728379644083671,0.9203539823008849,0.8387096774193549,0.8776371308016878,0.9555442003065917,52.626842530444264
8,RF,0.9539227895392279,0.979539641943734,0.9665615141955837,0.9088319088319088,0.811704834605598,0.85752688172043,0.945835462442514,43.36530722863972
9,RF,0.960377358490566,0.9757188498402556,0.967987321711569,0.896457765667575,0.8392857142857143,0.8669301712779974,0.9483903934593766,43.82465760037303
10,RF,0.9544615384615385,0.9866412213740458,0.970284641851736,0.9367469879518072,0.8077922077922078,0.8675034867503487,0.9514563106796117,44.86697395145893
1,RF,0.9606003752345216,0.9802169751116784,0.9703095388502841,0.9136490250696379,0.8388746803069054,0.8746666666666666,0.9519918283963228,60.36388152837753
2,RF,0.9627139364303179,0.9837601499063086,0.9731232622798887,0.9190031152647975,0.8286516853932584,0.8714918759231906,0.9555442003065917,65.19811378791928
3,RF,0.9661865998747652,0.982176957352005,0.9741161616161617,0.9222222222222223,0.8601036269430051,0.8900804289544235,0.9580991313234543,63.90734165534377
4,RF,0.9579524680073126,0.9831144465290806,0.9703703703703703,0.9145569620253164,0.8072625698324022,0.857566765578635,0.9509453244762391,64.25208366662264
5,RF,0.9585618525289458,0.9874450721908349,0.9727891156462585,0.9367088607594937,0.8131868131868132,0.8705882352941177,0.9550332141032192,64.61802857369184
6,RF,0.9663608562691132,0.9850374064837906,0.9756097560975611,0.9254658385093167,0.8441926345609065,0.8829629629629631,0.9596320899335717,63.022838070988655
7,RF,0.9646840148698885,0.9823343848580441,0.973429196623945,0.9183673469387755,0.8467741935483871,0.881118881118881,0.9565661727133368,63.999235367402434
8,RF,0.9550842170929508,0.9789002557544757,0.9668455952005052,0.9067796610169492,0.816793893129771,0.8594377510040161,0.9463464486458866,64.25915403291583
